-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\399784592f2dcfe0cc9fd3d7a7e206bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\399784592f2dcfe0cc9fd3d7a7e206bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\cb9903322f0005903fdfe3168cf7074d\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\cb9903322f0005903fdfe3168cf7074d\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\25ecdcb7e475dcd76e872a0028b16349\transformed\installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\25ecdcb7e475dcd76e872a0028b16349\transformed\installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:15:5-16:19
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:15:5-16:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\226cb7236c140f99b14be60ac46516be\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\226cb7236c140f99b14be60ac46516be\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\5f19003c703dae846427c53031ad591b\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\5f19003c703dae846427c53031ad591b\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:24:7-33
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:24:7-33
	android:label
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:19:7-39
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:19:7-39
	tools:ignore
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:21:7-52
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:21:7-52
	tools:targetApi
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:20:7-41
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:20:7-41
	android:allowBackup
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:22:7-34
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:22:7-34
	android:theme
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:23:7-38
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:23:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:6:9-44
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:18:7-38
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:18:7-38
activity#com.HavenSync.MainActivity
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:25:7-36:18
	android:label
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:27:9-41
	android:launchMode
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:29:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:30:9-51
	android:exported
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:31:9-32
	android:configChanges
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:28:9-118
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:26:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:32:9-35:25
action#android.intent.action.MAIN
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:33:13-65
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:33:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:34:13-73
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:34:23-70
uses-sdk
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\Sathish\Haven-Sync\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\Sathish\Haven-Sync\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] C:\Users\Sathish\Haven-Sync\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] C:\Users\Sathish\Haven-Sync\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Sathish\Haven-Sync\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Sathish\Haven-Sync\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Sathish\Haven-Sync\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Sathish\Haven-Sync\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] C:\Users\Sathish\Haven-Sync\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] C:\Users\Sathish\Haven-Sync\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\Sathish\Haven-Sync\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\Sathish\Haven-Sync\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-ble-plx] C:\Users\Sathish\Haven-Sync\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-ble-plx] C:\Users\Sathish\Haven-Sync\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-bluetooth-status] C:\Users\Sathish\Haven-Sync\node_modules\react-native-bluetooth-status\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-bluetooth-status] C:\Users\Sathish\Haven-Sync\node_modules\react-native-bluetooth-status\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\Users\Sathish\Haven-Sync\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\Users\Sathish\Haven-Sync\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\Sathish\Haven-Sync\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\Sathish\Haven-Sync\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] C:\Users\Sathish\Haven-Sync\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] C:\Users\Sathish\Haven-Sync\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\Sathish\Haven-Sync\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\Sathish\Haven-Sync\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Sathish\Haven-Sync\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Sathish\Haven-Sync\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\Sathish\Haven-Sync\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\Sathish\Haven-Sync\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Sathish\Haven-Sync\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Sathish\Haven-Sync\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\95235d14e081e6e6f1cd0b202ce0d2fe\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\95235d14e081e6e6f1cd0b202ce0d2fe\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9c08793ace2e5e7dec06f020c8e423b7\transformed\camera-video-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9c08793ace2e5e7dec06f020c8e423b7\transformed\camera-video-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\896efe01636ee821895c68d474a89353\transformed\camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\896efe01636ee821895c68d474a89353\transformed\camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\74e5d4a265a8d5fe4ee1e14279f1d53d\transformed\camera-core-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\74e5d4a265a8d5fe4ee1e14279f1d53d\transformed\camera-core-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c5f093f69d3d8e4df7d2a1c41b5fa157\transformed\camera-view-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c5f093f69d3d8e4df7d2a1c41b5fa157\transformed\camera-view-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\96e6372beeca39d10d3a34130c4496ee\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\96e6372beeca39d10d3a34130c4496ee\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2a03126d27456ef89ee5a7d04e56c843\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2a03126d27456ef89ee5a7d04e56c843\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\86c2dc378ef9479736a29cc2be6445d7\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\86c2dc378ef9479736a29cc2be6445d7\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c0e624c134cf9f110e564d13b448166b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c0e624c134cf9f110e564d13b448166b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\78fa16ea28c2c4fe0597914185982b3d\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\78fa16ea28c2c4fe0597914185982b3d\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e33d8c8d57e493f3498c322857f84849\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e33d8c8d57e493f3498c322857f84849\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ed7cf204749f08ec5c6b36ee7510d29f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ed7cf204749f08ec5c6b36ee7510d29f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\faac07e5f003467482739bcd7dc64551\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\faac07e5f003467482739bcd7dc64551\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6757bc0b38a6f8eb423304ca67afbfb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6757bc0b38a6f8eb423304ca67afbfb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fa1df1f3be837a7e9b3166b193f69dfc\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fa1df1f3be837a7e9b3166b193f69dfc\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fa8096ba686aa7dfcf2c86bb6676ed3a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
